,val_loss,val_auprc,val_auroc,val_acc,val_false_negatives,val_false_positives,val_true_negatives,val_true_positives,val_precision,val_recall,loss,auprc,auroc,acc,false_negatives,false_positives,true_negatives,true_positives,precision,recall,lr
0,0.10340899901292962,0.02481369490423982,0.5889004595449587,0.9794239646352759,0.0,119645.11902875519,0.0,2441.9651395814885,0.020001429094530922,1.0,0.1137528732720963,0.022410108040802425,0.5466679193187289,0.9777791081517904,0.0,49548.86914142474,0.0,1016.0624082451988,0.020291008449760287,1.0,0.0020000000949949026
1,0.12974551060901204,0.029457299455707957,0.6222305383465355,0.9794239646352759,0.0,259812.11902875517,0.0,5319.965139581489,0.020065390907035973,1.0,0.09526117877177472,0.02799756898641934,0.6194005439794608,0.9800661140676801,0.0,189733.79565768843,0.0,3876.1358919815043,0.020019771498949637,1.0,0.0020000000949949026
2,0.10465474076874298,0.033601071529297706,0.6411797291007919,0.9794239646352759,0.0,399979.1190287552,0.0,8197.965139581489,0.02008437344607091,1.0,0.09166005838552001,0.031467285545322236,0.6281868346191217,0.9800760978799078,0.0,329887.67284856836,0.0,6767.258701101557,0.020100604121753497,1.0,0.0020000000949949026
3,0.10062405590509477,0.040223112105267654,0.6688591537706926,0.9794239646352759,0.0,540146.1190287552,0.0,11075.965139581489,0.020093497039141085,1.0,0.08542831913642013,0.037293477358606594,0.6571705000697772,0.9800761034510084,0.0,470059.6762940548,0.0,9640.255255615144,0.020097061023229956,1.0,0.0020000000949949026
4,0.11222172643404758,0.04998739249631016,0.6932166501210921,0.9794239646352759,0.0,680311.1190287552,2.0,13953.965139581489,0.02009891884178083,1.0,0.07839112364523522,0.04580962250799563,0.6839418464507437,0.9800960710754638,0.0,610243.0422346726,1.4706933916569294,12500.418621605697,0.020073194514955848,1.0,0.0020000000949949026
5,0.12533972969413854,0.0670220053644023,0.7158397128021206,0.9790744292201037,0.0,820376.8807382206,103.23829053455749,16831.965139581487,0.02010486960630176,1.0,0.06866548982115908,0.05994160788845475,0.7072767515628993,0.9805454863653437,0.0,750330.0677911935,53.102266031498736,15406.761492444897,0.02012029047812281,1.0,0.0020000000949949026
6,0.14803513047157033,0.0991182921747462,0.7352938727790947,0.9792375449071578,0.09120566714824999,959289.4221466188,1357.6968821363657,19709.87393391434,0.0201326707745142,0.9999954632440062,0.05858471699647505,0.08441633519330911,0.7277541541572009,0.9819436560261104,0.0,889904.6149144621,672.2401853571821,18258.076449850694,0.020104366308427424,1.0,0.0020000000949949026
7,0.16259649127045375,0.14127610639462007,0.7519964434846437,0.9773733509371908,5.729645337186,1095035.5854499696,5778.533578785478,22582.2354942443,0.02020565682801909,0.9997482347222839,0.04717753962771806,0.12389878472419223,0.7445679566228526,0.9844703451823591,1.0,1027541.4598875473,3198.300576245119,21139.1710858775,0.020157383167972324,0.9999526606471264,0.0020000000949949026
8,0.1805655878168642,0.18053351976586815,0.7672141306485969,0.9689378773043295,23.789532553479052,1223098.1875844712,17882.931444283917,25442.17560702801,0.020377510636867817,0.999068382413366,0.03675993837491343,0.16565620188853866,0.7603267499566003,0.9875163547673477,13.0,1159158.3886308935,11754.573708441942,23998.96921033446,0.020282888680591124,0.9994582924337239,0.0020000000949949026
9,0.2073202456119382,0.22084137218587524,0.7795817372838587,0.9772801394730816,78.8113436174675,1340955.6242251946,40192.49480356061,28265.153795964023,0.020643176320646325,0.9972261649956601,0.02941472310602961,0.20133865327293318,0.7745928977180851,0.9900130803791896,36.0,1282613.3935744176,28434.321009477586,26886.216965774835,0.02053033301636705,0.9986621946686627,0.0020000000949949026
10,0.23210435092779755,0.26018783677494883,0.7891820932738005,0.9762781344761458,193.07270354662813,1448456.6281400009,72858.49088875426,31028.89243603486,0.02097267761818529,0.9938270138961969,0.024834646418697526,0.24297952479856189,0.7850065329822015,0.9913013940627472,115.0,1395825.8140635767,55397.409373720424,29676.70811237279,0.020817148380649034,0.9961384381155824,0.0020000000949949026
11,0.24405577235743656,0.2950111755457741,0.7969158239565075,0.9762082300420831,377.01659132217924,1548846.987370089,112635.13165866617,33722.94854825931,0.0213089108355293,0.9889549794365754,0.02103770482490545,0.28015691496402734,0.793565947039254,0.9928094152076505,273.0,1499642.3285096523,91715.38751235881,32429.215527658765,0.021165759065266642,0.9916493535509688,0.0020000000949949026
12,0.24920344940379463,0.3224495975222976,0.8037560185981873,0.9625763133909216,547.0195740317845,1641079.0219042737,160570.09712448152,36430.94556554971,0.021717248381798112,0.9852122721175598,0.015302158268761697,0.31346604997282806,0.8005772004665052,0.9947968114473754,485.0,1593824.2839180673,137740.2699164095,35055.3777151931,0.021519900741994138,0.9863499809203886,0.0020000000949949026
13,0.2450579489097461,0.34186067970550066,0.8091981961303018,0.9712215202015934,705.0899939413711,1738704.0179894674,203112.10103928787,39150.875145640115,0.022021376333265112,0.9823160654968377,0.01780120500016267,0.3306176234617999,0.8066783397114458,0.9937282133451958,607.0,1690552.1592413937,181190.58992719537,37800.182381080784,0.021869668648414945,0.9841920042531797,0.0020000000949949026
14,0.27377876371579984,0.36780452159920346,0.8138506432645624,0.9750897130539729,964.5202498019295,1817744.9450528964,264238.1739758587,41769.44488977956,0.022462516787749316,0.9774413103908863,0.011647411015697733,0.3551723134444928,0.8118179564665022,0.9960551670451214,788.0,1780987.496709311,230913.34412919075,40506.09071116837,0.02223681052975116,0.980913720608229,0.0020000000949949026
15,0.26736591928779796,0.38948766898368864,0.8177121948616954,0.9685883380445923,1255.4272731509532,1894375.1330102065,327774.9860185487,44356.53786643054,0.022879143182104763,0.9724835766052363,0.010596968696084291,0.38002895324893393,0.8157945840071887,0.9963148297807433,1123.0,1854363.2342331547,297711.35776133265,43042.33955518271,0.02268393020419706,0.9745686394740117,0.0020000000949949026
16,0.28631225572625973,0.4091650052289958,0.8212409102917273,0.9706156493016634,1570.8357179475229,1959803.6162557674,402513.5027729878,46919.12942163397,0.023380951837681626,0.9676148231067179,0.00766441466590011,0.39970196934130214,0.8196895529577363,0.9974633270315236,1379.0,1929208.0726148745,363023.30276338,45674.55617141545,0.023126816835585064,0.9706885893241946,0.0020000000949949026
17,0.26780293529590454,0.42333722724304307,0.8239513052367107,0.9677727558758717,1878.979260847276,2032479.8638672694,470004.25516148575,49488.98587873421,0.023770281465908753,0.9634269054423686,0.012131035408914146,0.4168419431890516,0.8226232455296099,0.9956457018512932,1746.0,1993276.6634408925,439129.1122429617,48178.15586581578,0.02359914723938687,0.9650223814017611,0.0020000000949949026
18,0.2937076571614721,0.4397274695599674,0.826533658607156,0.9734818441101026,2217.999347532274,2095617.8141399077,547033.3048888475,52027.96579204922,0.02422557065853947,0.9591213537489217,0.0059145201679580576,0.43135644091613673,0.8254825325152023,0.9981923727160061,1994.0,2067585.3542758985,504980.3806313729,50815.196642398456,0.02398673288421914,0.9622367507504388,0.0020000000949949026
19,0.2919993431144132,0.4529665243249518,0.828631777309908,0.9671435894712562,2596.6633266533067,2156906.7386866757,625911.3803420796,54527.301812928185,0.024656980870135424,0.954550042292187,0.007439995383418232,0.4478128873434369,0.8276966907475153,0.9973534700774819,2416.0,2125637.281061809,587058.7319511441,53307.9185367169,0.02446432087203856,0.9566388335429976,0.0020000000949949026
20,0.30660393638969075,0.46542616627498234,0.830659721120126,0.971221515832012,3001.9572633639373,2209280.5662021716,713704.5528265834,57000.007876217554,0.025151333297455822,0.9499768875416035,0.00423552924583534,0.459449195771693,0.829807693362111,0.9986218148448555,2765.0,2184620.988075621,668268.3604378265,55810.583036222546,0.024909998036703677,0.9527916031478055,0.0020000000949949026
21,0.2928673662062976,0.4770378635509342,0.8322315144395541,0.9749965035204797,3441.8262105606564,2261027.8017896255,802124.3172391295,59438.13892902083,0.02561473843657682,0.9452701301145138,0.006791221537034515,0.47098199316816,0.8315543599077102,0.9976930250554208,3221.0,2233281.257812266,759790.8500564261,58216.82368097792,0.025404965446816613,0.947568485549957,0.0020000000949949026
22,0.3004441434408038,0.4878762096809686,0.8337001430275511,0.9691009952358982,3849.71645616815,2318291.9663979122,885027.1526308431,61908.24868341334,0.02600968486348211,0.9414617551163658,0.005359403749007094,0.48308607906945733,0.8329769402495053,0.9981724027104841,3645.0,2289562.5885589877,843688.6534140276,60658.689576654586,0.025809203627866713,0.9433113326640016,0.0020000000949949026
23,0.2992582629440537,0.4969580939363643,0.8349713561124535,0.973598360251407,4276.84676329403,2374153.8417765764,969332.2772521788,64359.11837628746,0.026392769864598226,0.9376938372021225,0.006570174358879325,0.49229424676914096,0.8344123762210427,0.9978727932021845,4038.0,2346958.097622115,926432.590446515,63171.24348103984,0.026210167383343974,0.939914408536546,0.0020000000949949026
24,0.3183148057108996,0.5061322596253489,0.8361711286096208,0.9701729010417832,4762.614251759333,2417943.7714032717,1065709.3476254835,66751.35088782216,0.02686500669033698,0.9334091780075363,0.003254147627897965,0.5024979851734499,0.8357067563610667,0.999031279128521,4493.0,2397104.0613995665,1016438.2667905045,65609.60335959893,0.026640673334185266,0.9359038103794832,0.0020000000949949026
25,0.31032794649388645,0.513650027921239,0.8372045522962406,0.9714079352295643,5260.763340634758,2457847.0039614113,1165973.115067344,69131.20179894673,0.02735726058760216,0.9292886983333265,0.003729003524488015,0.5097628506204925,0.8367119451615679,0.9987616310752421,5002.0,2437724.8588149524,1116007.6889574658,67955.3837772518,0.02712007428376257,0.9314351992516826,0.0020000000949949026
26,0.29637246200482453,0.521156706647548,0.8380619330686642,0.9722701252692953,5726.595190380762,2506216.310388218,1257770.8086405369,71543.36994920073,0.02775408821570666,0.9258924625807363,0.0052576824523989565,0.5175277103174689,0.8377286806760503,0.9983022328487718,5507.0,2480357.5933027733,1213531.8576964177,70338.48055047887,0.027575741748354983,0.9273877665730134,0.0020000000949949026
27,0.30224988775772865,0.5282571471881382,0.8388924585054531,0.971873978791346,6167.182271519784,2556109.112504078,1348045.0065246772,73980.78286806171,0.02812861944437888,0.9230567755278922,0.004729237943506777,0.5249722471036554,0.838506869511239,0.9985519031580623,5929.0,2531470.8122659316,1302601.6178006812,72778.50148305719,0.0279456097368497,0.9246663259596287,0.0020000000949949026
28,0.3073443442398356,0.5353131673012352,0.8396969298344821,0.9742275308228197,6675.24518805052,2601247.1514657224,1443073.967563033,76350.71995153096,0.028514636981448106,0.9196054371409876,0.003596660760593964,0.5317177943012293,0.8393477591450736,0.9989114346894563,6390.0,2580164.0027464023,1394075.5172024649,75195.41160080295,0.028317944832635254,0.9216732989273683,0.0020000000949949026
29,0.30964062430654493,0.5417779310360622,0.8404702371068029,0.9699631833616805,7188.119634618073,2642630.3286573146,1541857.7903714406,78715.84550496342,0.028925347146912996,0.9163274749680835,0.003077408732714574,0.5390066857894217,0.8400819447820571,0.9991111716512087,6948.0,2620792.0812235973,1493612.061838991,77517.78848708193,0.028727897590903367,0.9177380801259146,0.0020000000949949026
30,0.32257561011800406,0.5470130662385407,0.841182483680407,0.9700097905798928,7701.877103043296,2682947.4509018036,1641707.6681269517,81080.08803653819,0.029334040284875573,0.9132535758342726,0.0024445577938374354,0.5447028206164092,0.8409303375662722,0.9991810779806021,7419.0,2664499.9191758796,1590045.8371433422,79950.17523044812,0.029131224027940744,0.9150808539558049,0.0020000000949949026
31,0.310852068429025,0.5519433157216327,0.841792896219817,0.9725264494314761,8227.825231859068,2720158.7214894905,1744663.3975392645,83432.13990772242,0.029759038165670024,0.9102389610102033,0.003344494496438687,0.5494820558100123,0.8415694909876944,0.9988015775330239,7961.0,2700463.616242722,1694262.4626239627,82272.85268298529,0.029565098766749464,0.9117700091966114,0.0020000000949949026
32,0.31222858814022697,0.556985382248839,0.8422235755961078,0.9763480436103555,8792.22766463159,2758949.27543459,1846039.843594165,85745.7374749499,0.030142330378137735,0.907002041503435,0.004825677552134934,0.554409560857355,0.8420720203122045,0.9983321950002546,8478.0,2741240.4142872836,1793656.050144311,84630.46711807532,0.029948112131343876,0.9089413979169669,0.0020000000949949026
33,0.32063913185054116,0.5613736405745743,0.8426816493415842,0.9680989855471487,9356.144195367478,2796147.44036911,1949008.678659645,88059.820944214,0.030531731169444597,0.9039597163808397,0.003804762057775994,0.5597097153992509,0.8424259134582607,0.9987516442866812,9097.0,2775974.3797625112,1899118.2964017137,86860.25538544507,0.030340330362227084,0.9051940585668287,0.0020000000949949026
34,0.32391450544653,0.5650404174707752,0.8431943010827193,0.9708952830606379,9888.841030899008,2830659.8931351076,2054663.2258936479,90405.12410868249,0.030949370625914158,0.9014047341232959,0.0027150330982836195,0.5631314086790962,0.8429704119226937,0.9990812118807925,9598.0,2814603.5818577665,2000635.7209954958,89257.6286964077,0.030737266143188346,0.9029055881431908,0.0020000000949949026
35,0.3260193139435489,0.5693103250144063,0.8436413026036024,0.9731789190132398,10490.900685091112,2857019.8345994316,2168470.284429324,92681.06445449038,0.03142049529320563,0.8983199619933544,0.001631120867831414,0.5671455951183973,0.8434676951146097,0.9995306209376352,10166.0,2844827.9136231537,2110573.9051043135,91572.11282220291,0.031184899701993604,0.9000735806494493,0.0020000000949949026
36,0.31118253054259715,0.5731945156206616,0.8440285716951519,0.9727128672456454,11089.389010579298,2886754.600829566,2278902.518199189,94960.57612900219,0.03184763992509699,0.8954352486465252,0.0035026833786901018,0.5713346319876212,0.8438656243146138,0.9987416562063915,10808.0,2869851.806843036,2225723.5133674885,93801.61133914572,0.031650395861626185,0.8966793799073886,0.0020000000949949026
37,0.3059077389785171,0.5769641019482756,0.8443506403305371,0.9760451183107085,11650.21913594631,2924478.311879573,2381345.807149182,97277.74600363518,0.032192457394572244,0.8930493510407793,0.004735601654145126,0.5750029237633396,0.8442418309541976,0.9985519052587583,11360.0,2905584.9864477534,2330158.781865756,96126.16323616063,0.03202350187811452,0.8943089329325268,0.0020000000949949026
38,0.31714652726827686,0.5809330895800745,0.8446493983607637,0.9735284472809659,12246.379503192431,2956678.862515729,2489312.256513026,99559.58563638906,0.032575858112001164,0.8904704005296996,0.0028558157387819257,0.5792829440616545,0.8445640366803006,0.9990212899588935,11936.0,2941710.387981744,2434162.080504539,98466.46306338697,0.03238813591943969,0.8918835314776111,0.0020000000949949026
39,0.3292551857341662,0.5847935235505336,0.8449768878798363,0.974250823210741,12899.353218064036,2978325.36156033,2607832.757468425,101784.61192151745,0.03304577183927901,0.8875257768201857,0.0009087486018937083,0.5827717069080361,0.8447971349893233,0.99979027744022,12545.0,2969011.0446714805,2547098.4920254466,100665.3948527429,0.032793276879247324,0.8891858111919023,0.0020000000949949026
40,0.3290048542069151,0.5876270665834428,0.8452815675705473,0.9686349461267205,13532.751083562474,2999650.5723074055,2726674.5467213495,104029.21405601902,0.0335180286022742,0.8848906824671778,0.002767751946950395,0.5865530850855607,0.8451376113215759,0.9991011848626478,13246.0,2986983.855329518,2669247.0711168367,102888.00510331466,0.033298270888126924,0.8859392899145475,0.0020000000949949026
41,0.31682276758547845,0.5897309877846133,0.845555596887307,0.9712681211279418,14104.309083282844,3032860.7250314583,2833631.3939972967,106335.65605629864,0.03387353369124022,0.8828956269371202,0.003943792695659427,0.588617657824241,0.8454620972814599,0.9986517728294717,13820.0,3015710.702200118,2780684.80741229,105194.42193726219,0.03370613876590205,0.8838769198791434,0.0020000000949949026
42,0.33952579684074613,0.5918366232005893,0.8458787397980084,0.9671901933949208,14684.45141445682,3059385.0350934425,2947274.0839353125,108633.51372512466,0.03429068495073395,0.8809242955446188,0.0019377902919984452,0.5911663875216387,0.8457502060214346,0.9993308827853495,14380.0,3047256.3221379993,2889303.9404180525,107514.66899361835,0.03407981883522364,0.882026688436076,0.0020000000949949026
43,0.32152331636809467,0.5939960413400917,0.8461595436269663,0.9734818458212674,15306.4113342965,3085121.7008435475,3061704.4181852075,110889.55380528499,0.034696235002571955,0.878711502699926,0.002783176573097081,0.5927084332789607,0.8460898490006186,0.9990612383036706,14982.0,3072576.9880156997,3004140.327570882,109800.61596308835,0.03450248834270706,0.8799326690754032,0.0020000000949949026
44,0.3136345586905849,0.5963587343606666,0.8463916695672968,0.9720837013660464,15897.48823227851,3117467.9652327914,3169525.153795964,113176.47690730297,0.03503217444830096,0.8768360608137514,0.004189701021901913,0.5952111172533937,0.8462738050095712,0.9986018406724669,15624.0,3099379.418481789,3117541.3793130997,112000.13375478124,0.034875795582091515,0.8775755704747525,0.0020000000949949026
45,0.3218582396366814,0.5989400172836934,0.8466219227267439,0.9740411085196209,16484.04049960386,3145652.2718926226,3281507.847136133,115467.92463997763,0.03540744377578711,0.8750775384204044,0.002048071475902747,0.597689280330202,0.846558168756219,0.9993408695739106,16165.0,3133052.9619798064,3224009.4990063016,114362.47056356173,0.035216258017807055,0.8761539694567185,0.0020000000949949026
46,0.33771788047523055,0.6012691054933307,0.846818580945007,0.970778770011097,17133.713520063382,3168247.2905345573,3399079.8284941977,117696.25161951811,0.03581810054938863,0.8729256424081844,0.0014685289700612123,0.6003207849385472,0.846737774335661,0.9995006593814191,16801.0,3157354.3291987497,3339891.25067162,116588.35167930012,0.035610813556097985,0.8740431623830499,0.0020000000949949026
47,0.3309267939662102,0.6032134229563408,0.8470124530510005,0.9727594704081751,17802.47648785944,3187226.183483246,3520267.9355455097,119905.48865172204,0.03625664329160186,0.87072500759154,0.0016362811955429588,0.6022188464306445,0.8469503414491478,0.9994906737833914,17463.0,3177591.852493234,3459810.6106300745,118814.46842636146,0.03604348220939433,0.8718548272864214,0.0020000000949949026
48,0.3114759546876948,0.605044251856213,0.8471958905551509,0.9726196606844676,18414.75984527194,3214139.218064035,3633521.90096472,122171.20529430955,0.03661866563106203,0.8690157379909392,0.003453283832472301,0.6040935205205592,0.8471219752741841,0.9989913295932106,18134.0,3198053.625071157,3579523.208397,121014.09808151322,0.036460083160087364,0.8696761931140464,0.0020000000949949026
49,0.32836785424303994,0.6069367121643449,0.8474034423201883,0.9699631842089292,18986.64184182318,3245100.677820758,3742727.4412079975,124477.32329775831,0.03694152222185759,0.867657263822756,0.0023829267420944203,0.6061404775160494,0.8473140395113506,0.9992210275159125,18686.0,3231024.359039658,3686721.3919165893,123338.18059342261,0.03676929764503245,0.868428755356664,0.0020000000949949026
50,0.328035904631486,0.6085792288323754,0.8475872617168563,0.9718040734933675,19607.832781842757,3269199.160926504,3858795.958102251,126734.13235773874,0.03731938495384089,0.8660153041388385,0.0019760293738013833,0.6077014862192782,0.8475277662084355,0.9993508562612762,19282.0,3257844.7666157335,3800070.8306118986,125617.33432203814,0.037126692154128116,0.8669262043283129,0.0020000000949949026
51,0.30292164829513224,0.6099937580647059,0.8476535011750096,0.9756955795843214,20201.399030619377,3307879.4557487066,3960282.6632800484,129018.56610896211,0.03753925585006325,0.8646213210611867,0.00667377059361149,0.6091322535633037,0.8476457848974243,0.997643092898416,19924.0,3286258.1919385605,3911815.716671161,127862.02293994867,0.03745076513732033,0.8651814128053912,0.0020000000949949026
52,0.33170225817553733,0.6117326484236739,0.8477987903564614,0.9687281496905823,20739.3411474111,3341083.8374423264,4067245.2815864286,131358.62399217038,0.03782889315397618,0.863646085205519,0.0020525728384344277,0.611211312365886,0.8477225919155617,0.9994207650729314,20467.0,3325260.8660754412,4012984.3468955667,130192.71857866195,0.03767728360033271,0.8641488581624684,0.0020000000949949026
53,0.3501535717181081,0.6125391598554939,0.8480076992612308,0.9655124213975869,21283.143962343293,3367434.425036119,4181061.6939926366,133692.8211772382,0.038185657746456166,0.8626693725841501,0.0011422733036122374,0.6123295820845969,0.8479110810955288,0.9996904088581485,20999.0,3355103.4210684006,4123314.224785531,132533.2856957386,0.0380007313564364,0.8632255417552188,0.0020000000949949026
54,0.3148431356051997,0.6130635985380539,0.8481876901074215,0.9694738315920375,21818.040965652235,3403123.402106539,4285539.716922216,136035.92417392926,0.03843736892299844,0.8617844488767763,0.004433210420343181,0.6125653572297578,0.8481231817878333,0.9983022298724386,21560.0,3384048.7864697245,4234526.631472771,134859.5136071746,0.03832408072791014,0.8621637376813098,0.0020000000949949026
55,0.3134407270664148,0.6146864082860264,0.8483234579378579,0.9749265952418522,22360.675164282053,3433219.4009414176,4395610.718087338,138371.28997529944,0.038742207769562685,0.8608834533687628,0.002445896110828011,0.6137501400680758,0.8482816625527889,0.999270960268184,22065.0,3419136.6726887776,4339625.848917917,137212.40994297471,0.038582223179708094,0.8614663570049912,0.0020000000949949026
56,0.32932910390784015,0.6165310912420716,0.8484161640055811,0.9751363219916834,23013.69874632987,3457889.8738873093,4511107.245141446,140596.26639325163,0.03907094906100429,0.8593395465756027,0.001549600725800192,0.6156638258745069,0.8483942492859845,0.9995306209376352,22651.0,3447453.9350650646,4451468.425922042,139511.57056256305,0.038893879893555736,0.8603174008649374,0.0020000000949949026
57,0.3730107626577412,0.6172886076697756,0.8485347825682952,0.9617141274152067,23680.161765391247,3475510.85230927,4633653.266719486,142807.80337419023,0.03946800634491342,0.8577677515172312,0.000888642668247498,0.6175129081005449,0.8484685615404077,0.9997103825364657,23362.0,3465676.2435110006,4573408.703258731,141682.98477993827,0.039275974966557735,0.8584489971353174,0.0020000000949949026
58,0.3339565174774182,0.6179065616176275,0.8486405486534309,0.9747634847799619,24345.50230693946,3493581.144661416,4755749.974367339,145020.46283264202,0.03985609978051301,0.8562564602456878,0.0013626070524209771,0.6171538918212469,0.8486284388771148,0.9994607128224419,23983.0,3484979.8549600025,4694275.99669433,143936.0798953371,0.039663541741009396,0.8571735977081237,0.0020000000949949026
59,0.33015376309143585,0.619333880142224,0.8487181880769988,0.9718972864575236,25013.462692827514,3516385.995619145,4873112.12340961,147230.50244675396,0.04018720921505563,0.8547800180351667,0.002107682963023383,0.6187446029117126,0.8486884359109501,0.9993408701691772,24699.0,3503253.4864527467,4816148.093068081,146119.35202884223,0.04003943595042821,0.8554061395009235,0.0020000000949949026
60,0.34040335032837354,0.6202577482694548,0.848820999091795,0.9695670433700454,25639.615789718973,3542987.28410309,4986677.8349256655,149482.34934986252,0.04048303160923205,0.8535910739994018,0.0019660074458765155,0.6198841353033082,0.8487727577830054,0.9993608443415658,25317.0,3529951.471612188,4929636.103025037,148360.3569124447,0.04033366901393079,0.854228088453367,0.0020000000949949026
