,val_loss,val_auprc,val_auroc,val_acc,val_false_negatives,val_false_positives,val_true_negatives,val_true_positives,val_precision,val_recall,loss,auprc,auroc,acc,false_negatives,false_positives,true_negatives,true_positives,precision,recall
0,0.09261576893195271,0.012897047243955469,0.5290766402859498,0.988385851792923,0.0,130649.1847510485,2.010431229164426,1581.6166254435961,0.011962936714801151,1.0,0.08368622196647202,0.011560567260603291,0.503362401945209,0.9819980065591936,0.0,54097.48845955313,0.0,645.360002949635,0.011609302249582355,1.0
1,0.08871234019296645,0.017649102440869657,0.5898546621881258,0.988385851792923,0.0,283781.41025916766,5.784923110011829,3428.616625443596,0.011937995283817468,1.0,0.06325992819406111,0.015800708191175787,0.5701557264049517,0.987943366291899,0.0,207222.9578939606,5.0,2497.890568542143,0.01190778953575071,1.0
2,0.10221852205997385,0.02940396922646011,0.639678275018549,0.988385851792923,0.0,436824.7521238843,98.44305839337564,5275.616625443596,0.01193316827536892,1.0,0.05298542427310448,0.02513238418336094,0.6238728488285399,0.9879802364962316,0.0,360357.8618833419,10.4651574367672,4340.521421724062,0.011900302840289765,1.0
3,0.11208990888562122,0.06357914361317948,0.6877687153976212,0.988385851792923,6.182492741154963,588409.3848800947,1649.8103021830304,7116.434132702441,0.011949808807413236,0.9991397370906501,0.036596597197386824,0.04953553952371755,0.6685542731226726,0.9879433666523135,0.0,513011.6984735639,484.21288990487426,6195.937099033995,0.01193332355101359,1.0
4,0.11224729876397617,0.1127065032638841,0.7220784891534973,0.986278096525012,11.913754167114744,735698.9302075492,7496.264974728466,8957.70287127648,0.012029239004781322,0.9986748939073782,0.028022596715175423,0.09241462870580715,0.7067886442220735,0.9899712418237009,9.0,662583.5140476367,4050.9505936140404,8031.3838212521205,0.011975095158058403,0.9988781963862041
5,0.12017348719974502,0.1696112334330834,0.7468535051651957,0.9767501819504244,16.290246263039037,881755.0506506076,14576.144531670072,10800.326379180557,0.012100482620126599,0.9984947647032064,0.023045038137768703,0.1584225108783977,0.735554848468178,0.99307757298263,14.0,808246.425632328,11515.309932895803,9882.112897278961,0.01207830691927819,0.998583293806776
6,0.12168300098944176,0.22613258908058778,0.7668857284483954,0.9769867732263608,18.41929239703194,1023551.3520808689,25915.843101408755,12645.197333046564,0.012203519053096983,0.9985459361015847,0.015259793221834605,0.20245406987586034,0.7576925776567566,0.9955571083076302,17.0,952110.6750977066,20796.453211415086,11716.720153381018,0.01215526512099118,0.9985496568016998
7,0.13220708713725454,0.28034218740676065,0.7813947266090915,0.9867082492922413,36.976126465211316,1155555.0423701473,47048.152812130334,14473.640498978384,0.012370339959738864,0.9974602350676902,0.011684624250884419,0.25233359075025086,0.7753929175306286,0.996229996113165,19.0,1090207.672590517,35830.83769633508,13566.338175650762,0.012289481475014187,0.9986003257779805
8,0.15104356436242158,0.3320608302295458,0.7912128881134388,0.9883213295566355,118.60619421443165,1270201.2242176577,85537.97096461985,16239.010431229164,0.012623168250956687,0.9927686251405875,0.009727776479001936,0.3094639396273662,0.786985934941029,0.9968291448769725,59.0,1214479.7473637636,64683.4160460143,15384.685052724726,0.012507752824900785,0.9961773000295495
9,0.16372364024242184,0.37558160106755545,0.7990246362642058,0.9879341897291193,292.5365093020755,1369555.5843639101,139319.61081836757,17912.080116141522,0.012909864363922479,0.9839602994885492,0.007545526270009427,0.3559246467819661,0.7953936311578198,0.9976679499271863,181.0,1323606.7144753337,108702.82796253964,17099.30602462945,0.012752619545955406,0.9895205300304885
10,0.1438303510988447,0.40922797007616624,0.8052844386073079,0.9864286465252045,446.4252070115066,1464355.9336487795,197655.2615334982,19605.19141843209,0.013211396923331769,0.9777438299850003,0.007003791404463922,0.3947075295238208,0.8024433348507808,0.9977416920236462,403.0,1412898.9415234865,172536.12049258905,18734.786446427253,0.013085154112024334,0.9789341769820776
11,0.1642393655646346,0.43751474066323676,0.8106743486764187,0.9876115753043273,615.6210345198408,1550732.4411227014,264414.7540595763,21282.995590923754,0.013538641738542589,0.9719091612993485,0.006054083313943345,0.42463739813319107,0.808364792226488,0.9980182191824704,492.0,1511656.6124179633,226917.4453211415,20489.79072339798,0.013372165781940478,0.9765434898367393
12,0.1757876846559946,0.46314675726035753,0.8147723010527548,0.9879987138498854,930.2700290353802,1618045.6731906657,350237.521991612,22815.346596408217,0.013904488445087869,0.9608521665766849,0.004491941384690272,0.45104472927134365,0.8128897209020151,0.9985897132503134,740.0,1586855.937688961,304860.4802005752,22082.430572966594,0.013723850338493496,0.9675668490802404
13,0.17330204675512706,0.4844228611324202,0.8184626337494539,0.9854177864524213,1263.7059898913863,1666281.5955479085,455137.5996343693,24328.91063555221,0.014390604776122074,0.9506395216949115,0.0026560305629774526,0.4752878492015291,0.8166424398594185,0.9992257294450201,1119.0,1641200.3305065997,403659.1296364575,23543.38831944547,0.01414148845811433,0.9546163709815401
14,0.1550592131746855,0.49838519889906613,0.8212787821890526,0.9859339746432556,1479.5716743735886,1738575.0017206152,535980.1934616625,25960.04495107001,0.014712146794136422,0.9460870667880217,0.005911422173286358,0.4915004032554462,0.8199577516453183,0.9979905681170226,1398.0,1697051.8809822286,500944.77745004056,25110.19003023376,0.014579825334036107,0.947250881849792
15,0.17486540397427033,0.514797235460791,0.8239545222956309,0.9876976069141068,1747.8303043337994,1797305.3641251747,630385.8310571029,27538.786321109797,0.0150910311191553,0.9403372955060746,0.0025959827323880644,0.5064788196618012,0.8226600334704269,0.999188857834192,1563.0,1774029.9839244892,577106.5182508664,26788.346287146967,0.014874919198920976,0.9448604508272956
16,0.16452512537001127,0.5276569558005266,0.8262492134335452,0.9855683377794404,2041.471771158189,1847547.4943542317,733279.7008280461,29092.14485428541,0.015502274529360446,0.9344378311232298,0.004056993383550135,0.5224816756221751,0.8252927874861262,0.9985989307673331,1926.0,1818879.905980385,685363.0445394883,28301.8979426296,0.015321008781331446,0.9362739391202429
17,0.16479321941853545,0.5381592906012382,0.8281885017334921,0.9864071427923286,2289.2445424239168,1905065.694053124,828897.5011291537,30691.37208301968,0.015854973309939877,0.9305974560433119,0.004513530165213244,0.5329865628345096,0.8271969374315672,0.9984422312286714,2154.0,1876146.696556301,781271.1891453433,29881.962760858343,0.015676973291657865,0.9327533773753189
18,0.17496504974417795,0.5489043583984284,0.8298855713585754,0.9878696623649991,2604.839660178514,1953012.9570921604,934086.2380901172,32222.776965265082,0.01623120699196025,0.9252203171811368,0.0032374572089427234,0.543712748871837,0.8291627742549538,0.9989307661401462,2415.0,1931557.0291276455,878971.5265835853,31493.29275127203,0.01604248779869064,0.9287697553115998
19,0.17404860450235896,0.5580971630968987,0.8313867754289599,0.9860845246883166,2948.3169157973975,1997950.8710614045,1042284.3241208732,33726.2997096462,0.016600231484302987,0.9196175131852659,0.003284975230398096,0.5541034858229061,0.8306267705430289,0.998893894836989,2796.0,1973420.5265098445,990259.1829511098,32944.13900154856,0.016419302704013667,0.9217599093206389
20,0.1591713744620185,0.5649395920356277,0.8327029373058902,0.9873749880409199,3203.237337348102,2059406.434025164,1133964.7611571136,35318.37928809549,0.016860652917076443,0.9168500365179217,0.004999903389664739,0.5614068847333389,0.8321497370980322,0.9983224022020132,3101.0,2024791.90472679,1092009.2593466558,34500.684389056856,0.016753156200033727,0.9175218479197845
21,0.17913610182669693,0.5737852158822325,0.8339395742157939,0.987783635280532,3508.5148940746317,2104589.6417894396,1241917.553392838,36860.101731368966,0.017212686677051624,0.9130985811969672,0.0016083613627860941,0.5694661921706227,0.8333690465793225,0.9995575593500817,3296.0,2087859.772509402,1182086.6921318488,36143.38382125212,0.01701620499992228,0.9164210982347658
22,0.1683103898785514,0.5810776303655192,0.8350758402754458,0.9869448327097743,3863.748144961824,2139491.287342725,1360151.9078395527,38351.868480481775,0.017610036213071528,0.9084817650933742,0.002644154321770175,0.57799353885946,0.8345632706452555,0.9990598085961961,3720.0,2117632.2477693385,1305440.0867192685,37576.51397389573,0.017434859648484253,0.9099123367086359
23,0.16722978285524534,0.586131159971319,0.8362423437669054,0.9792880899086475,4105.7863211097965,2192487.601247446,1460291.5939348317,39956.8303043338,0.01789828078607575,0.9068223359777359,0.003420690200339819,0.5842928851822574,0.8355753306934294,0.9988662423650456,4006.0,2164058.129931421,1412164.1508000884,39123.56773099329,0.017757356606094756,0.9071100411333524
24,0.17883769628043097,0.5911357584583181,0.8372359642457906,0.9873534825133026,4399.419722550812,2232809.2254005806,1573105.969781697,41510.196902892785,0.01825170120273832,0.904179786569214,0.0025159028921283824,0.588475954777881,0.8369393660100756,0.9991335534397177,4193.0,2216905.4223139887,1512421.1221886291,40815.303959884965,0.018077779008435046,0.9068331469407204
25,0.1765118418861325,0.5965854196423342,0.8381311433240154,0.9851381875761274,4767.960856006022,2266329.655339284,1692721.539842994,42988.65576943757,0.018615303887590143,0.9001668604910662,0.002047089855030531,0.5943933139771419,0.837725794681906,0.9993179045932393,4596.0,2249070.5734827816,1633400.672443035,42250.602536686085,0.018439075280409164,0.9018862082115906
26,0.17512423400180752,0.6011929515997996,0.8388818650876902,0.9874825302292319,5119.7655661899125,2299168.8843961717,1813018.310786106,44483.851059253684,0.01898056590984311,0.8967921414456325,0.0027958444221523435,0.5987629013755629,0.8385513239171984,0.9991612048128363,4932.0,2281923.3423051396,1753709.556227417,43735.94992994617,0.018805531682564037,0.8986541073271838
27,0.16704724626584597,0.6057725547590439,0.8396076161459654,0.9870308674859903,5451.016238305194,2335771.2654048824,1929551.9297773954,45999.6003871384,0.019313205181967445,0.894057578810544,0.00286432558906692,0.6037039325596106,0.8392484459445572,0.9991151179090098,5300.0,2316256.4936214145,1872502.6803333086,45224.674507779666,0.019150676995122445,0.8950949962507807
28,0.18081745427614232,0.6106097863584273,0.8403090237801992,0.9876760988225731,5824.761694805893,2367134.6209269813,2051324.5742552963,47472.8549306377,0.019660691804090216,0.8907187481774658,0.0015147091108167795,0.608355576969531,0.840036360007561,0.9994285144810128,5600.0,2355295.0775754,1986595.4138337881,46776.357053314656,0.019473056188123117,0.8930758964909045
29,0.1781237142671115,0.6144145725939733,0.8408810849509735,0.9861920623064477,6233.73276696419,2392496.3618668676,2179098.83331541,48910.88385847941,0.020033892446209286,0.8869613805872507,0.0023809672825964158,0.6127986650658203,0.8406495753093047,0.9992349471774093,6041.0,2378372.396062237,2116648.933485731,48187.518914534325,0.01985811522144935,0.8885956435206717
30,0.17991757827947852,0.6181058735472629,0.8414787477364475,0.9862780952430538,6626.99956984622,2418124.238950425,2306606.956231853,50364.61705559737,0.020403017339111658,0.8837246190785003,0.0019464665482658908,0.6163087924025542,0.8411995740417146,0.9993363390251226,6419.0,2406251.638669715,2241918.1530860555,49644.05670673254,0.020213994744968145,0.8854987372313705
31,0.18228349368127908,0.6220168251608735,0.8420210656318271,0.9877191098008903,7067.157543821916,2432954.2442198084,2444912.950962469,51771.45908162168,0.02083588455039425,0.8798945290079064,0.0010822809187370217,0.6200845633695174,0.8417993487707678,0.999631299275264,6831.0,2426860.308089374,2374441.4463535137,51083.09401961507,0.0206149644814841,0.8820444001937702
32,0.1617792204241943,0.6248937447438485,0.8425703504442181,0.9843423986693892,7398.485213463813,2463162.7473921925,2567840.447790085,53287.13141197978,0.021175572535671885,0.8780864548113977,0.002334878734546662,0.6239267286539834,0.8422725657676228,0.999262598550528,7302.0,2441112.028169014,2513317.9097411693,52466.910552319154,0.021040594218034114,0.8778246325840333
33,0.17507266301867244,0.6273590025561819,0.8431865951683921,0.9851596969496192,7668.529196687816,2505633.771158189,2678505.424024089,54864.08742875578,0.021427126239585818,0.8773709621682245,0.0025507000814633655,0.6260379392324881,0.8429065512596405,0.99916120560399,7486.0,2488974.7445616103,2618610.753115552,54110.35078534031,0.02127719898553986,0.878462325352218
34,0.17411842761802243,0.6303353718447806,0.843702473253547,0.9870953916836739,8047.065598451446,2531284.095924293,2805991.0992579847,56332.55102699215,0.021770056885956488,0.875009538948132,0.002066933304222897,0.6288977541470632,0.843485610612189,0.9992810329824112,7847.0,2518831.6936066663,2741876.7888061353,55609.36604970135,0.02160036356566284,0.87633576464595
35,0.17065980057457927,0.6330727943618755,0.8440957004465792,0.9863641248914372,8399.17722335735,2564326.4622002365,2926084.732982041,57827.439402086246,0.022053428597372506,0.8731777979386905,0.002377229746374383,0.6318866432429537,0.843935985356321,0.9992441630198201,8237.0,2545392.781137084,2868450.6135978173,57067.45372760121,0.021928054332429878,0.8738636791191835
36,0.17551984002364812,0.6355681250474571,0.8444818654090105,0.9866007096678457,8727.949134315519,2596438.371760404,3047108.823421873,59345.66749112808,0.022345825474729703,0.8717893424604847,0.0020517217066695153,0.6344216205660427,0.844328919568866,0.9993363393591653,8551.0,2580641.7651353143,2986337.970651132,58600.112676056335,0.022203184527033692,0.8726563103237156
37,0.17895888123336384,0.638124884777344,0.8448249688583339,0.9875900672897112,9116.53661684052,2622074.0283901496,3174609.1667921282,60804.08000860307,0.02266375532253402,0.8696192012946956,0.0018963179400517405,0.6369518797470224,0.8447066835400349,0.9993732076471477,8901.0,2610896.6231103903,3109212.0427697073,60104.182582405425,0.022502317243783043,0.8710058209388167
38,0.1812979892795221,0.6399703519243568,0.8451753744310891,0.9832455109544872,9507.057102914292,2650879.615980213,3298939.579202065,62260.55952252931,0.022947794667144965,0.8675323904220847,0.002204614328703433,0.6393038296838416,0.8449911438261071,0.999216511097289,9326.0,2636030.3060246296,3237228.6932379617,61511.849199911514,0.02280272842324371,0.8683434545435602
39,0.18627201119909134,0.6420248976278361,0.8455277660518888,0.9874395133987757,9931.607914829552,2666226.7693300354,3436728.4258522424,63683.00871061404,0.02332788027449601,0.8650901354965516,0.0010663915536107712,0.640845916249409,0.8454140035041217,0.9996313001323472,9676.0,2661592.187080599,3364797.2078755256,63014.45350637859,0.02312778639349251,0.8668840095872206
40,0.16134762281159556,0.6437785789676604,0.8457782447293236,0.9870738810282239,10291.343585331757,2702588.515969459,3553502.6792128184,65170.27304011184,0.023546274058967077,0.863622642253109,0.00364681855092976,0.6430403463793543,0.8456696641057495,0.9988201524064865,10178.0,2675800.6186121968,3503718.646633729,64365.583216576946,0.023489471239122078,0.8634588996109275
41,0.1727473196585674,0.6457374805096003,0.8460377680061838,0.98666523507057,10561.767716958813,2744986.869018174,3664240.3261641036,66746.84890848478,0.023738693641219256,0.8633836465813112,0.002205057102323513,0.6449146462299068,0.8459642762526344,0.9993547740064181,10396.0,2726614.6234790944,3606030.898753779,66004.32622962908,0.023635087163931947,0.8639239352824158
42,0.1797426423711512,0.6477513160676338,0.846331733947852,0.9866867475656299,10927.235509194537,2769878.5808151416,3792484.6143671363,68228.38111624906,0.02404010422581472,0.8619549589357602,0.0009977364698245915,0.6468661154461912,0.8462212024585273,0.9996681697872675,10722.0,2760266.3483518916,3725526.74198068,67513.75812993142,0.023875034489295236,0.8629494595910919
43,0.18172625699457604,0.6493070795146583,0.8465785970353531,0.9866222202015097,11349.719754812346,2794637.453059469,3920861.742122809,69652.89687063124,0.02431768079728276,0.8598868548709842,0.0019169209285176013,0.6485874697826454,0.8465039044317528,0.9994469494623084,11137.0,2782556.2847135165,3856370.621045646,68947.94270334046,0.024179326863318678,0.8609320624951864
44,0.18291790352507117,0.6508639900642564,0.8468128357129477,0.9843208937763411,11752.355414560705,2813701.820733412,4054933.3744488657,71097.26121088289,0.02464548511732482,0.8581503695384805,0.0015159819659761049,0.6502566529000705,0.8467239561742689,0.9995575593500817,11556.0,2803631.867782612,3988430.254479758,70376.72620013273,0.02448717894492868,0.8589545205695889
45,0.17681840149635064,0.6521535017039394,0.8470462184206672,0.9836756675675911,12115.895902785245,2837172.374233789,4184598.820948489,72580.72072265836,0.024943961268237797,0.856951097811867,0.0016588277010431834,0.6516431110612534,0.8469531193093189,0.9994930366738058,11947.0,2823143.022859671,4122058.9892338323,71828.83636899934,0.024811458636214534,0.8573903788481918
46,0.17489290181661576,0.6534806410078464,0.8473131134441071,0.985202715664554,12449.73534788687,2866352.180019357,4308555.015162921,74093.88127755672,0.025198191335637707,0.8561464677204149,0.0019424716911610601,0.6528916484257717,0.8472247416972587,0.9993455565157704,12284.0,2851657.2982080965,4246680.658579751,73338.89167465526,0.02507301406622654,0.8565309762550345
47,0.17676543765124972,0.65497518026748,0.8475231130811037,0.9869878546231946,12799.34648886977,2891348.110226906,4436695.084955372,75591.27013657383,0.025477869479611222,0.8551972840073058,0.0015484759837208972,0.6543049387555234,0.847456680138144,0.9994561647553069,12611.0,2879977.6468549515,4371495.148514122,74860.05309342968,0.025334625361583006,0.8558238969994773
48,0.18342838179733129,0.6565382429535305,0.8476851394656192,0.9878911723410113,13217.813850951716,2913883.6166254436,4567295.578556834,77019.80277449188,0.02575135129222576,0.8535243630896385,0.0015018514680042313,0.6557660524001754,0.8476240812576183,0.9995114729956674,12977.0,2905023.2967332792,4499596.7994248215,76329.75230440233,0.025602249852364135,0.8546891918743916
49,0.18155790825360102,0.6580182723953386,0.8477913155031661,0.9881492664139941,13672.084525217766,2938299.2777718036,4696015.917410474,78412.53210022583,0.025992718954186103,0.8515288543670405,0.001996037445593827,0.6573211262688666,0.8477638205211868,0.9993732087459724,13449.0,2924559.8194085984,4633193.410073004,77707.61898090111,0.025882828739766973,0.8524601748450106
50,0.16264745950416823,0.6592328707778796,0.8479172202807266,0.9857834196370165,14004.827185718894,2986336.6231852886,4801114.571996989,79926.7894397247,0.026066559241590466,0.8509047130946639,0.002453135712677727,0.6588430183755377,0.8478904648671397,0.9993455557246166,13886.0,2959872.304992257,4750986.054715729,79148.48875451663,0.02604394396273236,0.8507409555864022
51,0.1805641385932445,0.660596399637227,0.848100784376419,0.9876115734198488,14327.106893214324,3017539.6379180555,4923047.557264222,81451.50973222927,0.02628323490026241,0.8504160210604,0.0011521101817365245,0.6599249880131556,0.8480333754441598,0.9996313003740886,14112.0,3006820.8096748027,4857211.517365976,80731.52142172406,0.0261472941238023,0.8512052653962976
52,0.1779526655411692,0.6619093290694696,0.8482376037970553,0.9874610170098655,14743.430153779977,3036668.7478223466,5057054.447359931,82882.18647166362,0.026568632382798968,0.8489814635335354,0.0013326758478963063,0.6613901504882361,0.8482152049796928,0.999529907212181,14533.0,3025944.2184942113,4991196.640070791,82184.98989750019,0.026441839537692143,0.8497361105879573
53,0.1878802241760116,0.663116220793861,0.8483747528155449,0.9865792041402284,15191.673513280997,3054652.434777933,5192206.760404345,84280.9431121626,0.026850185594096312,0.8472797073770792,0.0013084638596052242,0.6625741409935454,0.848332701245554,0.9995114724462552,14943.0,3048560.260379028,5121734.590959369,83603.9971241059,0.026691972869569577,0.8483644329370207
54,0.17234179401913052,0.6641974377239862,0.8485189478991428,0.9860200036891187,15604.057748144962,3067784.3978922465,5332210.797290031,85715.55887729864,0.02718109833718577,0.8459928341995889,0.0013239084140119948,0.6636960175077645,0.848432785421599,0.9995575591083403,15428.0,3058233.2701128237,5265209.518029644,84954.0603200354,0.027027940311526208,0.8463050690462751
55,0.18391361762431505,0.6653075896420649,0.8486587957792839,0.9881062521923228,16010.415421013013,3090139.5547908377,5462991.64039144,87156.20120443059,0.027430938683584028,0.8448118421579897,0.001840140067426466,0.6648153102281004,0.8486411252975393,0.999345556274029,15767.0,3080095.0700538307,5396463.4393481305,86482.33906054126,0.02731087892996523,0.8457964621289238
56,0.1767069333544315,0.6664138489646904,0.8487343840707258,0.9874180073135065,16436.53984299387,3117323.8186901817,5588943.376492096,88577.07678244973,0.027629396433804108,0.84348297567185,0.0016778570994648064,0.6659950192114762,0.8487415652422415,0.9994100794997172,16247.0,3100580.5652238037,5529105.473195192,87857.81004350711,0.02755500403777546,0.8439340230708505
57,0.1761171607794794,0.6672931876037951,0.8488566346073141,0.9856973848608005,16785.63781051726,3146755.543069147,5712647.65211313,90074.97881492633,0.027828156151472785,0.8429212625058239,0.0020062989073692697,0.6669689158266005,0.8488145811562516,0.9992902518795546,16616.0,3131362.345033552,5651473.796327705,89321.70710124623,0.027733652006174628,0.8431511222151439
58,0.18573146821645167,0.6682168946226177,0.8490041769990512,0.9864716657529224,17187.58834283256,3167289.659425745,5845249.535756533,91520.02828261103,0.02808388426109903,0.8418930655577476,0.001148371236174218,0.667846843131075,0.848984174949565,0.9996958222592108,16954.0,3159522.216355726,5776431.738662341,90848.89344443625,0.027950216226467085,0.8427295718438488
59,0.1850856510297959,0.6691917692388126,0.8491228391488581,0.9854823114192798,17640.09388106248,3178023.758253576,5987651.436928702,92914.52274438112,0.028406078551745387,0.8404413920882594,0.0008967587746729672,0.6687818637429398,0.8490929363417543,0.9997511277525098,17416.0,3172205.123442224,5916899.607403584,92219.11761669493,0.028249676177595034,0.8411438729363762
60,0.18828229820879572,0.6701140560018258,0.8492318526726024,0.9866867424377973,18119.790837724486,3188344.0144101516,6130467.180772126,94281.8257877191,0.02872146638828377,0.8387957258190644,0.0008151645501973783,0.6696810827354759,0.8491951849430538,0.9996958228086231,17867.0,3184186.215102131,6058060.590148219,93609.0432121525,0.028558470954340158,0.8397215523996515
61,0.18429586904730152,0.6710394135161438,0.8493329045118497,0.9872889571105784,18600.136251209806,3196851.6731906654,6275095.521991612,95648.48037423378,0.029050411663709922,0.8371973083165143,0.0007847273980664162,0.670594906544986,0.8492956545384406,0.9997695627338055,18365.0,3191655.666838729,6203726.161345034,94959.0202787405,0.028892600475801198,0.8379407500712607
62,0.1805649091574643,0.6718911141884661,0.8494240768764183,0.9861705569006164,19032.90396816862,3212043.829121411,6413039.366060867,97062.71265727497,0.029332008447162772,0.8360594215284356,0.0013137809005449425,0.6715711165552215,0.849406464060678,0.9996220826416995,18833.0,3202925.506083622,6345579.085613156,96351.25676572524,0.029203672236179534,0.8364949666832271
63,0.18052155001212966,0.672673683587499,0.8495155441490524,0.98703086688347,19436.063877836328,3233684.607807291,6544534.587374986,98506.55274760727,0.029562099555236688,0.8352085457064539,0.0013189767319698232,0.6722918960752938,0.8494717468730856,0.9996405178647364,19226.0,3222508.923751936,6479157.311333972,97779.61337659464,0.02944903599779459,0.8356813702837537
64,0.18548643221899005,0.6734412292188593,0.8496080908625084,0.9861705614259287,19875.255511345305,3249574.9646198517,6681780.230562426,99914.36111409828,0.029829731227291028,0.8340831535748864,0.0009129023186865641,0.6731236988258137,0.8495814474878494,0.9996681697872675,19642.0,3242661.5487058475,6612130.012388467,99221.28736818819,0.02969015212976122,0.8347496221387433
65,0.17848443364517602,0.6741301768671404,0.8496799683593937,0.9869448397990029,20292.56049037531,3270153.7739541885,6814337.421228089,101344.05613506828,0.030059069747403497,0.8331715478629422,0.0013812393892286984,0.6737805472592251,0.8496403702459946,0.9996681697872675,20099.0,3257926.7856352776,6750012.389646782,100599.67318044392,0.029953421196057577,0.8334762953646494
66,0.18551883453360835,0.6748099323113332,0.8497785410133405,0.9857404022489085,20705.320894719862,3290894.2475535003,6946732.9476287775,102778.29573072374,0.030285274649383638,0.8323243915720618,0.0011493766731710845,0.6745272397634581,0.8497349463129068,0.9995667776978128,20480.0,3282261.9445468625,6878807.61721112,102071.28670452032,0.030159850788267214,0.832884671541101
67,0.17838757948178555,0.6754199519492257,0.8498526103638336,0.9875255430920276,21116.840090332294,3314550.541778686,7076212.653403591,104213.7765351113,0.030482883644949776,0.8315117656703866,0.0018291222002329661,0.6751578653529456,0.8498506379131019,0.9994377317299191,20921.0,3300837.3062458523,7013346.3636899935,103499.17852665733,0.030402063412499652,0.8318505257414238
68,0.18027099051524495,0.6761129128316331,0.84994478232246,0.9860845234063584,21504.63544467147,3343167.4566082372,7200731.73857404,105672.98118077213,0.030640153380789698,0.8309094846049924,0.0012127741155143264,0.6758447782223788,0.8499177065089726,0.9996866053179754,21304.0,3328759.701349458,7138571.7486911,104951.39842194528,0.030564903318783095,0.8312610916952127
